fuel_name,POSF_number,fuel_type,T_C,T_K,density_kgm3,source
Sasol IPK,n/a,Sasol IPK,30.0,303.15,749.7,"Table 24, p95"
Neste Oil NExBTL BioJet,n/a,Neste Oil NExBTL BioJet,30.0,303.15,760.3,"Table 24, p95"
Rentech FT SPK w/ JP-* Additives,n/a,Rentech FT SPK w/ JP-* Additives,30.0,303.15,751.2,"Table 24, p95"
HRJ (Tallow),n/a,HRJ (Tallow),30.0,303.15,746.3,"Table 24, p95"
3HRJ (Camelina),n/a,3HRJ (Camelina),30.0,303.15,739.1,"Table 24, p95"
TS-1,n/a,TS-1,30.0,303.15,749.7,"Table 24, p95"
HRJ (Tallow)/JP-8 50/50,n/a,HRJ (Tallow)/JP-8 50/50,30.0,303.15,769.7,"Table 24, p95"
HRJ (Camelina)/JP-8 50/50,n/a,HRJ (Camelina)/JP-8 50/50,30.0,303.15,766.1,"Table 24, p95"
Shell FT SPK,n/a,Shell FT SPK,30.0,303.15,724.7,"Table 24, p95"
JP-8,n/a,JP-8,30.0,303.15,801.6,"Table 24, p95"
Jet A,n/a,Jet A,30.0,303.15,787.3,"Table 24, p95"
Premium Ultra-Low Sulfur Diesel,n/a,Premium Ultra-Low Sulfur Diesel,30.0,303.15,824.1,"Table 24, p95"
GEVO,n/a,GEVO,30.0,303.15,745.5,"Table 24, p95"
GEVO/JP-8 50/50,n/a,GEVO/JP-8 50/50,30.0,303.15,770.1,"Table 24, p95"
