shift [ppm],Normalized I & background removal[au] 
204.80693,0
204.79964,0
204.79235,0
204.78506,0
204.77777,0
204.77048,0
204.7632,0
204.75591,0
204.74862,0
204.74133,0
204.73404,0
204.72675,0
204.71946,0
204.71217,0
204.70489,0
204.6976,0
204.69031,0
204.68302,0
204.67573,0
204.66844,0
204.66115,0
204.65386,0
204.64658,0
204.63929,0
204.632,0
204.62471,0
204.61742,0
204.61013,0
204.60284,0
204.59555,0
204.58827,0
204.58098,0
204.57369,0
204.5664,0
204.55911,0
204.55182,0
204.54453,0
204.53725,0
204.52996,0
204.52267,0
204.51538,0
204.50809,0
204.5008,0
204.49351,0
204.48622,0
204.47894,0
204.47165,0
204.46436,0
204.45707,0
204.44978,0
204.44249,0
204.4352,0
204.42791,0
204.42063,0
204.41334,0
204.40605,0
204.39876,0
204.39147,0
204.38418,0
204.37689,0
204.3696,0
204.36232,0
204.35503,0
204.34774,0
204.34045,0
204.33316,0
204.32587,0
204.31858,0
204.31129,0
204.30401,0
204.29672,0
204.28943,0
204.28214,0
204.27485,0
204.26756,0
204.26027,0
204.25298,0
204.2457,0
204.23841,0
204.23112,0
204.22383,0
204.21654,0
204.20925,0
204.20196,0
204.19467,0
204.18739,0
204.1801,0
204.17281,0
204.16552,0
204.15823,0
204.15094,0
204.14365,0
204.13637,0
204.12908,0
204.12179,0
204.1145,0
204.10721,0
204.09992,0
204.09263,0
204.08534,0
204.07806,0
204.07077,0
204.06348,0
204.05619,0
204.0489,0
204.04161,0
204.03432,0
204.02703,0
204.01975,0
204.01246,0
204.00517,0
203.99788,0
203.99059,0
203.9833,0
203.97601,0
203.96872,0
203.96144,0
203.95415,0
203.94686,0
203.93957,0
203.93228,0
203.92499,0
203.9177,0
203.91041,0
203.90313,0
203.89584,0
203.88855,0
203.88126,0
203.87397,0
203.86668,0
203.85939,0
203.8521,0
203.84482,0
203.83753,0
203.83024,0
203.82295,0
203.81566,0
203.80837,0
203.80108,0
203.79379,0
203.78651,0
203.77922,0
203.77193,0
203.76464,0
203.75735,0
203.75006,0
203.74277,0
203.73549,0
203.7282,0
203.72091,0
203.71362,0
203.70633,0
203.69904,0
203.69175,0
203.68446,0
203.67718,0
203.66989,0
203.6626,0
203.65531,0
203.64802,0
203.64073,0
203.63344,0
203.62615,0
203.61887,0
203.61158,0
203.60429,0
203.597,0
203.58971,0
203.58242,0
203.57513,0
203.56784,0
203.56056,0
203.55327,0
203.54598,0
203.53869,0
203.5314,0
203.52411,0
203.51682,0
203.50953,0
203.50225,0
203.49496,0
203.48767,0
203.48038,0
203.47309,0
203.4658,0
203.45851,0
203.45122,0
203.44394,0
203.43665,0
203.42936,0
203.42207,0
203.41478,0
203.40749,0
203.4002,0
203.39291,0
203.38563,0
203.37834,0
203.37105,0
203.36376,0
203.35647,0
203.34918,0
203.34189,0
203.33461,0
203.32732,0
203.32003,0
203.31274,0
203.30545,0
203.29816,0
203.29087,0
203.28358,0
203.2763,0
203.26901,0
203.26172,0
203.25443,0
203.24714,0
203.23985,0
203.23256,0
203.22527,0
203.21799,0
203.2107,0
203.20341,0
203.19612,0
203.18883,0
203.18154,0
203.17425,0
203.16696,0
203.15968,0
203.15239,0
203.1451,0
203.13781,0
203.13052,0
203.12323,0
203.11594,0
203.10865,0
203.10137,0
203.09408,0
203.08679,0
203.0795,0
203.07221,0
203.06492,0
203.05763,0
203.05034,0
203.04306,0
203.03577,0
203.02848,0
203.02119,0
203.0139,0
203.00661,0
202.99932,0
202.99204,0
202.98475,0
202.97746,0
202.97017,0
202.96288,0
202.95559,0
202.9483,0
202.94101,0
202.93373,0
202.92644,0
202.91915,0
202.91186,0
202.90457,0
202.89728,0
202.88999,0
202.8827,0
202.87542,0
202.86813,0
202.86084,0
202.85355,0
202.84626,0
202.83897,0
202.83168,0
202.82439,0
202.81711,0
202.80982,0
202.80253,0
202.79524,0
202.78795,0
202.78066,0
202.77337,0
202.76608,0
202.7588,0
202.75151,0
202.74422,0
202.73693,0
202.72964,0
202.72235,0
202.71506,0
202.70777,0
202.70049,0
202.6932,0
202.68591,0
202.67862,0
202.67133,0
202.66404,0
202.65675,0
202.64946,0
202.64218,0
202.63489,0
202.6276,0
202.62031,0
202.61302,0
202.60573,0
202.59844,0
202.59116,0
202.58387,0
202.57658,0
202.56929,0
202.562,0
202.55471,0
202.54742,0
202.54013,0
202.53285,0
202.52556,0
202.51827,0
202.51098,0
202.50369,0
202.4964,0
202.48911,0
202.48182,0
202.47454,0
202.46725,0
202.45996,0
202.45267,0
202.44538,0
202.43809,0
202.4308,0
202.42351,0
202.41623,0
202.40894,0
202.40165,0
202.39436,0
202.38707,0
202.37978,0
202.37249,0
202.3652,0
202.35792,0
202.35063,0
202.34334,0
202.33605,0
202.32876,0
202.32147,0
202.31418,0
202.30689,0
202.29961,0
202.29232,0
202.28503,0
202.27774,0
202.27045,0
202.26316,0
202.25587,0
202.24858,0
202.2413,0
202.23401,0
202.22672,0
202.21943,0
202.21214,0
202.20485,0
202.19756,0
202.19028,0
202.18299,0
202.1757,0
202.16841,0
202.16112,0
202.15383,0
202.14654,0
202.13925,0
202.13197,0
202.12468,0
202.11739,0
202.1101,0
202.10281,0
202.09552,0
202.08823,0
202.08094,0
202.07366,0
202.06637,0
202.05908,0
202.05179,0
202.0445,0
202.03721,0
202.02992,0
202.02263,0
202.01535,0
202.00806,0
202.00077,0
201.99348,0
201.98619,0
201.9789,0
201.97161,0
201.96432,0
201.95704,0
201.94975,0
201.94246,0
201.93517,0
201.92788,0
201.92059,0
201.9133,0
201.90601,0
201.89873,0
201.89144,0
201.88415,0
201.87686,0
201.86957,0
201.86228,0
201.85499,0
201.8477,0
201.84042,0
201.83313,0
201.82584,0
201.81855,0
201.81126,0
201.80397,0
201.79668,0
201.7894,0
201.78211,0
201.77482,0
201.76753,0
201.76024,0
201.75295,0
201.74566,0
201.73837,0
201.73109,0
201.7238,0
201.71651,0
201.70922,0
201.70193,0
201.69464,0
201.68735,0
201.68006,0
201.67278,0
201.66549,0
201.6582,0
201.65091,0
201.64362,0
201.63633,0
201.62904,0
201.62175,0
201.61447,0
201.60718,0
201.59989,0
201.5926,0
201.58531,0
201.57802,0
201.57073,0
201.56344,0
201.55616,0
201.54887,0
201.54158,0
201.53429,0
201.527,0
201.51971,0
201.51242,0
201.50513,0
201.49785,0
201.49056,0
201.48327,0
201.47598,0
201.46869,0
201.4614,0
201.45411,0
201.44683,0
201.43954,0
201.43225,0
201.42496,0
201.41767,0
201.41038,0
201.40309,0
201.3958,0
201.38852,0
201.38123,0
201.37394,0
201.36665,0
201.35936,0
201.35207,0
201.34478,0
201.33749,0
201.33021,0
201.32292,0
201.31563,0
201.30834,0
201.30105,0
201.29376,0
201.28647,0
201.27918,0
201.2719,0
201.26461,0
201.25732,0
201.25003,0
201.24274,0
201.23545,0
201.22816,0
201.22087,0
201.21359,0
201.2063,0
201.19901,0
201.19172,0
201.18443,0
201.17714,0
201.16985,0
201.16256,0
201.15528,0
201.14799,0
201.1407,0
201.13341,0
201.12612,0
201.11883,0
201.11154,0
201.10425,0
201.09697,0
201.08968,0
201.08239,0
201.0751,0
201.06781,0
201.06052,0
201.05323,0
201.04595,0
201.03866,0
201.03137,0
201.02408,0
201.01679,0
201.0095,0
201.00221,0
200.99492,0
200.98764,0
200.98035,0
200.97306,0
200.96577,0
200.95848,0
200.95119,0
200.9439,0
200.93661,0
200.92933,0
200.92204,0
200.91475,0
200.90746,0
200.90017,0
200.89288,0
200.88559,0
200.8783,0
200.87102,0
200.86373,0
200.85644,0
200.84915,0
200.84186,0
200.83457,0
200.82728,0
200.81999,0
200.81271,0
200.80542,0
200.79813,0
200.79084,0
200.78355,0
200.77626,0
200.76897,0
200.76168,0
200.7544,0
200.74711,0
200.73982,0
200.73253,0
200.72524,0
200.71795,0
200.71066,0
200.70337,0
200.69609,0
200.6888,0
200.68151,0
200.67422,0
200.66693,0
200.65964,0
200.65235,0
200.64507,0
200.63778,0
200.63049,0
200.6232,0
200.61591,0
200.60862,0
200.60133,0
200.59404,0
200.58676,0
200.57947,0
200.57218,0
200.56489,0
200.5576,0
200.55031,0
200.54302,0
200.53573,0
200.52845,0
200.52116,0
200.51387,0
200.50658,0
200.49929,0
200.492,0
200.48471,0
200.47742,0
200.47014,0
200.46285,0
200.45556,0
200.44827,0
200.44098,0
200.43369,0
200.4264,0
200.41911,0
200.41183,0
200.40454,0
200.39725,0
200.38996,0
200.38267,0
200.37538,0
200.36809,0
200.3608,0
200.35352,0
200.34623,0
200.33894,0
200.33165,0
200.32436,0
200.31707,0
200.30978,0
200.30249,0
200.29521,0
200.28792,0
200.28063,0
200.27334,0
200.26605,0
200.25876,0
200.25147,0
200.24419,0
200.2369,0
200.22961,0
200.22232,0
200.21503,0
200.20774,0
200.20045,0
200.19316,0
200.18588,0
200.17859,0
200.1713,0
200.16401,0
200.15672,0
200.14943,0
200.14214,0
200.13485,0
200.12757,0
200.12028,0
200.11299,0
200.1057,0
200.09841,0
200.09112,0
200.08383,0
200.07654,0
200.06926,0
200.06197,0
200.05468,0
200.04739,0
200.0401,0
200.03281,0
200.02552,0
200.01823,0
200.01095,0
200.00366,0
199.99637,0
199.98908,0
199.98179,0
199.9745,0
199.96721,0
199.95992,0
199.95264,0
199.94535,0
199.93806,0
199.93077,0
199.92348,0
199.91619,0
199.9089,0
199.90162,0
199.89433,0
199.88704,0
199.87975,0
199.87246,0
199.86517,0
199.85788,0
199.85059,0
199.84331,0
199.83602,0
199.82873,0
199.82144,0
199.81415,0
199.80686,0
199.79957,0
199.79228,0
199.785,0
199.77771,0
199.77042,0
199.76313,0
199.75584,0
199.74855,0
199.74126,0
199.73397,0
199.72669,0
199.7194,0
199.71211,0
199.70482,0
199.69753,0
199.69024,0
199.68295,0
199.67566,0
199.66838,0
199.66109,0
199.6538,0
199.64651,0
199.63922,0
199.63193,0
199.62464,0
199.61735,0
199.61007,0
199.60278,0
199.59549,0
199.5882,0
199.58091,0
199.57362,0
199.56633,0
199.55904,0
199.55176,0
199.54447,0
199.53718,0
199.52989,0
199.5226,0
199.51531,0
199.50802,0
199.50074,0
199.49345,0
199.48616,0
199.47887,0
199.47158,0
199.46429,0
199.457,0
199.44971,0
199.44243,0
199.43514,0
199.42785,0
199.42056,0
199.41327,0
199.40598,0
199.39869,0
199.3914,0
199.38412,0
199.37683,0
199.36954,0
199.36225,0
199.35496,0
199.34767,0
199.34038,0
199.33309,0
199.32581,0
199.31852,0
199.31123,0
199.30394,0
199.29665,0
199.28936,0
199.28207,0
199.27478,0
199.2675,0
199.26021,0
199.25292,0
199.24563,0
199.23834,0
199.23105,0
199.22376,0
199.21647,0
199.20919,0
199.2019,0
199.19461,0
199.18732,0
199.18003,0
199.17274,0
199.16545,0
199.15816,0
199.15088,0
199.14359,0
199.1363,0
199.12901,0
199.12172,0
199.11443,0
199.10714,0
199.09986,0
199.09257,0
199.08528,0
199.07799,0
199.0707,0
199.06341,0
199.05612,0
199.04883,0
199.04155,0
199.03426,0
199.02697,0
199.01968,0
199.01239,0
199.0051,0
198.99781,0
198.99052,0
198.98324,0
198.97595,0
198.96866,0
198.96137,0
198.95408,0
198.94679,0
198.9395,0
198.93221,0
198.92493,0
198.91764,0
198.91035,0
198.90306,0
198.89577,0
198.88848,0
198.88119,0
198.8739,0
198.86662,0
198.85933,0
198.85204,0
198.84475,0
198.83746,0
198.83017,0
198.82288,0
198.81559,0
198.80831,0
198.80102,0
198.79373,0
198.78644,0
198.77915,0
198.77186,0
198.76457,0
198.75728,0
198.75,0
198.74271,0
198.73542,0
198.72813,0
198.72084,0
198.71355,0
198.70626,0
198.69898,0
198.69169,0
198.6844,0
198.67711,0
198.66982,0
198.66253,0
198.65524,0
198.64795,0
198.64067,0
198.63338,0
198.62609,0
198.6188,0
198.61151,0
198.60422,0
198.59693,0
198.58964,0
198.58236,0
198.57507,0
198.56778,0
198.56049,0
198.5532,0
198.54591,0
198.53862,0
198.53133,0
198.52405,0
198.51676,0
198.50947,0
198.50218,0
198.49489,0
198.4876,0
198.48031,0
198.47302,0
198.46574,0
198.45845,0
198.45116,0
198.44387,0
198.43658,0
198.42929,0
198.422,0
198.41471,0
198.40743,0
198.40014,0
198.39285,0
198.38556,0
198.37827,0
198.37098,0
198.36369,0
198.35641,0
198.34912,0
198.34183,0
198.33454,0
198.32725,0
198.31996,0
198.31267,0
198.30538,0
198.2981,0
198.29081,0
198.28352,0
198.27623,0
198.26894,0
198.26165,0
198.25436,0
198.24707,0
198.23979,0
198.2325,0
198.22521,0
198.21792,0
198.21063,0
198.20334,0
198.19605,0
198.18876,0
198.18148,0
198.17419,0
198.1669,0
198.15961,0
198.15232,0
198.14503,0
198.13774,0
198.13045,0
198.12317,0
198.11588,0
198.10859,0
198.1013,0
198.09401,0
198.08672,0
198.07943,0
198.07214,0
198.06486,0
198.05757,0
198.05028,0
198.04299,0
198.0357,0
198.02841,0
198.02112,0
198.01383,0
198.00655,0
197.99926,0
197.99197,0
197.98468,0
197.97739,0
197.9701,0
197.96281,0
197.95553,0
197.94824,0
197.94095,0
197.93366,0
197.92637,0
197.91908,0
197.91179,0
197.9045,0
197.89722,0
197.88993,0
197.88264,0
197.87535,0
197.86806,0
197.86077,0
197.85348,0
197.84619,0
197.83891,0
197.83162,0
197.82433,0
197.81704,0
197.80975,0
197.80246,0
197.79517,0
197.78788,0
197.7806,0
197.77331,0
197.76602,0
197.75873,0
197.75144,0
197.74415,0
197.73686,0
197.72957,0
197.72229,0
197.715,0
197.70771,0
197.70042,0
197.69313,0
197.68584,0
197.67855,0
197.67126,0
197.66398,0
197.65669,0
197.6494,0
197.64211,0
197.63482,0
197.62753,0
197.62024,0
197.61295,0
197.60567,0
197.59838,0
197.59109,0
197.5838,0
197.57651,0
197.56922,0
197.56193,0
197.55465,0.007150635
197.54736,0
197.54007,0
197.53278,0
197.52549,0
197.5182,0
197.51091,0
197.50362,0
197.49634,0
197.48905,0
197.48176,0
197.47447,0
197.46718,0
197.45989,0
197.4526,0
197.44531,0
197.43803,0
197.43074,0
197.42345,0
197.41616,0
197.40887,0
197.40158,0
197.39429,0
197.387,0
197.37972,0
197.37243,0
197.36514,0
197.35785,0
197.35056,0
197.34327,0
197.33598,0
197.32869,0
197.32141,0
197.31412,0
197.30683,0
197.29954,0
197.29225,0
197.28496,0
197.27767,0
197.27038,0
197.2631,0
197.25581,0
197.24852,0
197.24123,0
197.23394,0
197.22665,0
197.21936,0
197.21207,0
197.20479,0
197.1975,0
197.19021,0
197.18292,0
197.17563,0
197.16834,0
197.16105,0
197.15377,0
197.14648,0
197.13919,0
197.1319,0
197.12461,0
197.11732,0
197.11003,0
197.10274,0
197.09546,0
197.08817,0
197.08088,0
197.07359,0
197.0663,0
197.05901,0
197.05172,0
197.04443,0
197.03715,0
197.02986,0
197.02257,0
197.01528,0
197.00799,0
197.0007,0
196.99341,0
196.98612,0
196.97884,0
196.97155,0
196.96426,0
196.95697,0
196.94968,0
196.94239,0
196.9351,0
196.92781,0
196.92053,0
196.91324,0
196.90595,0
196.89866,0
196.89137,0
196.88408,0
196.87679,0
196.8695,0
196.86222,0
196.85493,0
196.84764,0
196.84035,0
196.83306,0
196.82577,0
196.81848,0
196.8112,0
196.80391,0
196.79662,0
196.78933,0
196.78204,0
196.77475,0
196.76746,0
196.76017,0
196.75289,0
196.7456,0
196.73831,0
196.73102,0
196.72373,0
196.71644,0
196.70915,0
196.70186,0
196.69458,0
196.68729,0
196.68,0
196.67271,0
196.66542,0
196.65813,0
196.65084,0
196.64355,0
196.63627,0
196.62898,0
196.62169,0
196.6144,0
196.60711,0
196.59982,0
196.59253,0
196.58524,0
196.57796,0
196.57067,0
196.56338,0
196.55609,0
196.5488,0
196.54151,0
196.53422,0
196.52693,0
196.51965,0
196.51236,0
196.50507,0
196.49778,0
196.49049,0
196.4832,0
196.47591,0
196.46862,0
196.46134,0
196.45405,0
196.44676,0
196.43947,0
196.43218,0
196.42489,0
196.4176,0
196.41032,0
196.40303,0
196.39574,0
196.38845,0
196.38116,0
196.37387,0
196.36658,0
196.35929,0
196.35201,0
196.34472,0
196.33743,0
196.33014,0
196.32285,0
196.31556,0
196.30827,0
196.30098,0
196.2937,0
196.28641,0
196.27912,0
196.27183,0
196.26454,0
196.25725,0
196.24996,0
196.24267,0
196.23539,0
196.2281,0
196.22081,0
196.21352,0
196.20623,0
196.19894,0
196.19165,0
196.18436,0
196.17708,0
196.16979,0
196.1625,0
196.15521,0
196.14792,0
196.14063,0
196.13334,0
196.12605,0
196.11877,0
196.11148,0
196.10419,0
196.0969,0
196.08961,0
196.08232,0
196.07503,0
196.06774,0
196.06046,0
196.05317,0
196.04588,0
196.03859,0
196.0313,0
196.02401,0
196.01672,0
196.00944,0
196.00215,0
195.99486,0
195.98757,0
195.98028,0
195.97299,0
195.9657,0
195.95841,0
195.95113,0
195.94384,0
195.93655,0
195.92926,0
195.92197,0
195.91468,0
195.90739,0
195.9001,0
195.89282,0
195.88553,0
195.87824,0
195.87095,0
195.86366,0
195.85637,0
195.84908,0
195.84179,0
195.83451,0
195.82722,0
195.81993,0
195.81264,0
195.80535,0
195.79806,0
195.79077,0
195.78348,0
195.7762,0
195.76891,0
195.76162,0
195.75433,0
195.74704,0
195.73975,0
195.73246,0
195.72517,0
195.71789,0
195.7106,0
195.70331,0
195.69602,0
195.68873,0
195.68144,0
195.67415,0
195.66686,0
195.65958,0
195.65229,0
195.645,0
195.63771,0
195.63042,0
195.62313,0
195.61584,0
195.60856,0
195.60127,0
195.59398,0
195.58669,0
195.5794,0
195.57211,0
195.56482,0
195.55753,0
195.55025,0
195.54296,0
195.53567,0
195.52838,0
195.52109,0
195.5138,0
195.50651,0
195.49922,0
195.49194,0
195.48465,0
195.47736,0
195.47007,0
195.46278,0
195.45549,0
195.4482,0
195.44091,0
195.43363,0
195.42634,0
195.41905,0
195.41176,0
195.40447,0
195.39718,0
195.38989,0
195.3826,0
195.37532,0
195.36803,0
195.36074,0
195.35345,0
195.34616,0
195.33887,0
195.33158,0
195.32429,0
195.31701,0
195.30972,0
195.30243,0
195.29514,0
195.28785,0
195.28056,0
195.27327,0
195.26599,0
195.2587,0
195.25141,0
195.24412,0
195.23683,0
195.22954,0
195.22225,0
195.21496,0
195.20768,0
195.20039,0
195.1931,0
195.18581,0
195.17852,0
195.17123,0
195.16394,0
195.15665,0
195.14937,0
195.14208,0
195.13479,0
195.1275,0
195.12021,0
195.11292,0
195.10563,0
195.09834,0
195.09106,0
195.08377,0
195.07648,0
195.06919,0
195.0619,0
195.05461,0
195.04732,0
195.04003,0
195.03275,0
195.02546,0
195.01817,0
195.01088,0
195.00359,0
194.9963,0
194.98901,0
194.98172,0
194.97444,0
194.96715,0
194.95986,0
194.95257,0
194.94528,0
194.93799,0
194.9307,0
194.92341,0
194.91613,0
194.90884,0
194.90155,0
194.89426,0
194.88697,0
194.87968,0
194.87239,0
194.86511,0
194.85782,0
194.85053,0
194.84324,0
194.83595,0
194.82866,0
194.82137,0
194.81408,0
194.8068,0
194.79951,0
194.79222,0
194.78493,0
194.77764,0
194.77035,0
194.76306,0
194.75577,0
194.74849,0
194.7412,0
194.73391,0
194.72662,0
194.71933,0
194.71204,0
194.70475,0
194.69746,0
194.69018,0
194.68289,0
194.6756,0
194.66831,0
194.66102,0
194.65373,0
194.64644,0
194.63915,0
194.63187,0
194.62458,0
194.61729,0
194.61,0
194.60271,0
194.59542,0
194.58813,0
194.58084,0
194.57356,0
194.56627,0
194.55898,0
194.55169,0
194.5444,0
194.53711,0
194.52982,0
194.52253,0
194.51525,0
194.50796,0
194.50067,0
194.49338,0
194.48609,0
194.4788,0
194.47151,0
194.46423,0
194.45694,0
194.44965,0
194.44236,0
194.43507,0
194.42778,0
194.42049,0
194.4132,0
194.40592,0
194.39863,0
194.39134,0
194.38405,0
194.37676,0
194.36947,0
194.36218,0
194.35489,0
194.34761,0
194.34032,0
194.33303,0
194.32574,0
194.31845,0
194.31116,0
194.30387,0
194.29658,0
194.2893,0
194.28201,0
194.27472,0
194.26743,0
194.26014,0
194.25285,0
194.24556,0
194.23827,0
194.23099,0
194.2237,0
194.21641,0
194.20912,0
194.20183,0
194.19454,0
194.18725,0
194.17996,0
194.17268,0
194.16539,0
194.1581,0
194.15081,0
194.14352,0
194.13623,0
194.12894,0
194.12166,0
194.11437,0
194.10708,0
194.09979,0
194.0925,0
194.08521,0
194.07792,0
194.07063,0
194.06335,0
194.05606,0
194.04877,0
194.04148,0
194.03419,0
194.0269,0
194.01961,0
194.01232,0
194.00504,0
193.99775,0
193.99046,0
193.98317,0
193.97588,0
193.96859,0
193.9613,0
193.95401,0
193.94673,0
193.93944,0
193.93215,0
193.92486,0
193.91757,0
193.91028,0
193.90299,0
193.8957,0
193.88842,0
193.88113,0
193.87384,0
193.86655,0
193.85926,0
193.85197,0
193.84468,0
193.83739,0
193.83011,0
193.82282,0
193.81553,0
193.80824,0
193.80095,0
193.79366,0
193.78637,0
193.77908,0
193.7718,0
193.76451,0
193.75722,0
193.74993,0
193.74264,0
193.73535,0
193.72806,0
193.72078,0
193.71349,0
193.7062,0
193.69891,0
193.69162,0
193.68433,0
193.67704,0
193.66975,0
193.66247,0
193.65518,0
193.64789,0
193.6406,0
193.63331,0
193.62602,0
193.61873,0
193.61144,0
193.60416,0
193.59687,0
193.58958,0
193.58229,0
193.575,0
193.56771,0
193.56042,0
193.55313,0
193.54585,0
193.53856,0
193.53127,0
193.52398,0
193.51669,0
193.5094,0
193.50211,0
193.49482,0
193.48754,0
193.48025,0
193.47296,0
193.46567,0
193.45838,0
193.45109,0
193.4438,0
193.43651,0
193.42923,0
193.42194,0
193.41465,0
193.40736,0
193.40007,0
193.39278,0
193.38549,0
193.3782,0
193.37092,0
193.36363,0
193.35634,0
193.34905,0
193.34176,0
193.33447,0
193.32718,0
193.3199,0
193.31261,0
193.30532,0
193.29803,0
193.29074,0
193.28345,0
193.27616,0
193.26887,0
193.26159,0
193.2543,0
193.24701,0
193.23972,0
193.23243,0
193.22514,0
193.21785,0
193.21056,0
193.20328,0
193.19599,0
193.1887,0
193.18141,0
193.17412,0
193.16683,0
193.15954,0
193.15225,0
193.14497,0
193.13768,0
193.13039,0
193.1231,0
193.11581,0
193.10852,0
193.10123,0
193.09394,0
193.08666,0
193.07937,0
193.07208,0
193.06479,0
193.0575,0
193.05021,0
193.04292,0
193.03563,0
193.02835,0
193.02106,0
193.01377,0
193.00648,0
192.99919,0
192.9919,0
192.98461,0
192.97732,0
192.97004,0
192.96275,0
192.95546,0
192.94817,0
192.94088,0
192.93359,0
192.9263,0
192.91902,0
192.91173,0
192.90444,0
192.89715,0
192.88986,0
192.88257,0
192.87528,0
192.86799,0
192.86071,0
192.85342,0
192.84613,0
192.83884,0
192.83155,0
192.82426,0
192.81697,0
192.80968,0
192.8024,0
192.79511,0
192.78782,0
192.78053,0
192.77324,0
192.76595,0
192.75866,0
192.75137,0
192.74409,0
192.7368,0
192.72951,0
192.72222,0
192.71493,0
192.70764,0
192.70035,0
192.69306,0
192.68578,0
192.67849,0
192.6712,0
192.66391,0
192.65662,0
192.64933,0
192.64204,0
192.63475,0
192.62747,0
192.62018,0
192.61289,0
192.6056,0
192.59831,0
192.59102,0
192.58373,0
192.57645,0
192.56916,0
192.56187,0
192.55458,0
192.54729,0
192.54,0
192.53271,0
192.52542,0
192.51814,0
192.51085,0
192.50356,0
192.49627,0
192.48898,0
192.48169,0
192.4744,0
192.46711,0
192.45983,0
192.45254,0
192.44525,0
192.43796,0
192.43067,0
192.42338,0
192.41609,0
192.4088,0
192.40152,0
192.39423,0
192.38694,0
192.37965,0
192.37236,0
192.36507,0
192.35778,0
192.35049,0
192.34321,0
192.33592,0
192.32863,0
192.32134,0
192.31405,0
192.30676,0
192.29947,0
192.29218,0
192.2849,0
192.27761,0
192.27032,0
192.26303,0
192.25574,0
192.24845,0
192.24116,0
192.23387,0
192.22659,0
192.2193,0
192.21201,0
192.20472,0
192.19743,0
192.19014,0
192.18285,0
192.17557,0
192.16828,0
192.16099,0
192.1537,0
192.14641,0
192.13912,0
192.13183,0
192.12454,0
192.11726,0
192.10997,0
192.10268,0
192.09539,0
192.0881,0
192.08081,0
192.07352,0
192.06623,0
192.05895,0
192.05166,0
192.04437,0
192.03708,0
192.02979,0
192.0225,0
192.01521,0
192.00792,0
192.00064,0
191.99335,0
191.98606,0
191.97877,0
191.97148,0
191.96419,0
191.9569,0
191.94961,0
191.94233,0
191.93504,0
191.92775,0
191.92046,0
191.91317,0
191.90588,0
191.89859,0
191.8913,0
191.88402,0
191.87673,0
191.86944,0
191.86215,0
191.85486,0
191.84757,0
191.84028,0
191.83299,0
191.82571,0
191.81842,0
191.81113,0
191.80384,0
191.79655,0
191.78926,0
191.78197,0
191.77469,0
191.7674,0
191.76011,0
191.75282,0
191.74553,0
191.73824,0
191.73095,0
191.72366,0
