Shifts,Peaks
89.91423,0
89.90694,0
89.89965,0
89.89236,0
89.88508,0
89.87779,0
89.8705,0
89.86321,0
89.85592,0
89.84863,0
89.84134,0
89.83405,0
89.82677,0
89.81948,0
89.81219,0
89.8049,0
89.79761,0
89.79032,0
89.78303,0
89.77574,0
89.76846,0
89.76117,0
89.75388,0
89.74659,0
89.7393,0
89.73201,0
89.72472,0
89.71743,0
89.71015,0
89.70286,0
89.69557,0
89.68828,0
89.68099,0
89.6737,0
89.66641,0
89.65913,0
89.65184,0
89.64455,0
89.63726,0
89.62997,0
89.62268,0
89.61539,0
89.6081,0
89.60082,0
89.59353,0
89.58624,0
89.57895,0
89.57166,0
89.56437,0
89.55708,0
89.54979,0
89.54251,0
89.53522,0
89.52793,0
89.52064,0
89.51335,0
89.50606,0
89.49877,0
89.49148,0
89.4842,0
89.47691,0
89.46962,0
89.46233,0
89.45504,0
89.44775,0
89.44046,0
89.43317,0
89.42589,0
89.4186,0
89.41131,0
89.40402,0
89.39673,0
89.38944,0
89.38215,0
89.37486,0
89.36758,0
89.36029,0
89.353,0
89.34571,0
89.33842,0
89.33113,0
89.32384,0
89.31656,0
89.30927,0
89.30198,0
89.29469,0
89.2874,0
89.28011,0
89.27282,0
89.26553,0
89.25825,0
89.25096,0
89.24367,0
89.23638,0
89.22909,0
89.2218,0
89.21451,0
89.20722,0
89.19994,0
89.19265,0
89.18536,0
89.17807,0
89.17078,0
89.16349,0
89.1562,0
89.14891,0
89.14163,0
89.13434,0
89.12705,0
89.11976,0
89.11247,0
89.10518,0
89.09789,0
89.0906,0
89.08332,0
89.07603,0
89.06874,0
89.06145,0
89.05416,0
89.04687,0
89.03958,0
89.03229,0
89.02501,0
89.01772,0
89.01043,0
89.00314,0
88.99585,0
88.98856,0
88.98127,0
88.97398,0
88.9667,0
88.95941,0
88.95212,0
88.94483,0
88.93754,0
88.93025,0
88.92296,0
88.91568,0
88.90839,0
88.9011,0
88.89381,0
88.88652,0
88.87923,0
88.87194,0
88.86465,0
88.85737,0
88.85008,0
88.84279,0
88.8355,0
88.82821,0
88.82092,0
88.81363,0
88.80634,0
88.79906,0
88.79177,0
88.78448,0
88.77719,0
88.7699,0
88.76261,0
88.75532,0
88.74803,0
88.74075,0
88.73346,0
88.72617,0
88.71888,0
88.71159,0
88.7043,0
88.69701,0
88.68972,0
88.68244,0
88.67515,0
88.66786,0
88.66057,0
88.65328,0
88.64599,0
88.6387,0
88.63141,0
88.62413,0
88.61684,0
88.60955,0
88.60226,0
88.59497,0
88.58768,0
88.58039,0
88.57311,0
88.56582,0
88.55853,0
88.55124,0
88.54395,0
88.53666,0
88.52937,0
88.52208,0
88.5148,0
88.50751,0
88.50022,0
88.49293,0
88.48564,0
88.47835,0
88.47106,0
88.46377,0
88.45649,0
88.4492,0
88.44191,0
88.43462,0
88.42733,0
88.42004,0
88.41275,0
88.40546,0
88.39818,0
88.39089,0
88.3836,0
88.37631,0
88.36902,0
88.36173,0
88.35444,0
88.34715,0
88.33987,0
88.33258,0
88.32529,0
88.318,0
88.31071,0
88.30342,0
88.29613,0
88.28884,0
88.28156,0
88.27427,0
88.26698,0
88.25969,0
88.2524,0
88.24511,0
88.23782,0
88.23054,0
88.22325,0
88.21596,0
88.20867,0
88.20138,0
88.19409,0
88.1868,0
88.17951,0
88.17223,0
88.16494,0
88.15765,0
88.15036,0
88.14307,0
88.13578,0
88.12849,0
88.1212,0
88.11392,0
88.10663,0
88.09934,0
88.09205,0
88.08476,0
88.07747,0
88.07018,0
88.06289,0
88.05561,0
88.04832,0
88.04103,0
88.03374,0
88.02645,0
88.01916,0
88.01187,0
88.00458,0
87.9973,0
87.99001,0
87.98272,0
87.97543,0
87.96814,0
87.96085,0
87.95356,0
87.94627,0
87.93899,0
87.9317,0
87.92441,0
87.91712,0
87.90983,0
87.90254,0
87.89525,0
87.88796,0
87.88068,0
87.87339,0
87.8661,0
87.85881,0
87.85152,0
87.84423,0
87.83694,0
87.82966,0
87.82237,0
87.81508,0
87.80779,0
87.8005,0
87.79321,0
87.78592,0
87.77863,0
87.77135,0
87.76406,0
87.75677,0
87.74948,0
87.74219,0
87.7349,0
87.72761,0
87.72032,0
87.71304,0
87.70575,0
87.69846,0
87.69117,0
87.68388,0
87.67659,0
87.6693,0
87.66201,0
87.65473,0
87.64744,0
87.64015,0
87.63286,0
87.62557,0
87.61828,0
87.61099,0
87.6037,0
87.59642,0
87.58913,0
87.58184,0
87.57455,0
87.56726,0
87.55997,0
87.55268,0
87.54539,0
87.53811,0
87.53082,0
87.52353,0
87.51624,0
87.50895,0
87.50166,0
87.49437,0
87.48709,0
87.4798,0
87.47251,0
87.46522,0
87.45793,0
87.45064,0
87.44335,0
87.43606,0
87.42878,0
87.42149,0
87.4142,0
87.40691,0
87.39962,0
87.39233,0
87.38504,0
87.37775,0
87.37047,0
87.36318,0
87.35589,0
87.3486,0
87.34131,0
87.33402,0
87.32673,0
87.31944,0
87.31216,0
87.30487,0
87.29758,0
87.29029,0
87.283,0
87.27571,0
87.26842,0
87.26113,0
87.25385,0
87.24656,0
87.23927,0
87.23198,0
87.22469,0
87.2174,0
87.21011,0
87.20282,0
87.19554,0
87.18825,0
87.18096,0
87.17367,0
87.16638,0
87.15909,0
87.1518,0
87.14451,0
87.13723,0
87.12994,0
87.12265,0
87.11536,0
87.10807,0
87.10078,0
87.09349,0
87.08621,0
87.07892,0
87.07163,0
87.06434,0
87.05705,0
87.04976,0
87.04247,0
87.03518,0
87.0279,0
87.02061,0
87.01332,0
87.00603,0
86.99874,0
86.99145,0
86.98416,0
86.97687,0
86.96959,0
86.9623,0
86.95501,0
86.94772,0
86.94043,0
86.93314,0
86.92585,0
86.91856,0
86.91128,0
86.90399,0
86.8967,0
86.88941,0
86.88212,0
86.87483,0
86.86754,0
86.86025,0
86.85297,0
86.84568,0
86.83839,0
86.8311,0
86.82381,0
86.81652,0
86.80923,0
86.80194,0
86.79466,0
86.78737,0
86.78008,0
86.77279,0
86.7655,0
86.75821,0
86.75092,0
86.74364,0
86.73635,0
86.72906,0
86.72177,0
86.71448,0
86.70719,0
86.6999,0
86.69261,0
86.68533,0
86.67804,0
86.67075,0
86.66346,0
86.65617,0
86.64888,0
86.64159,0
86.6343,0
86.62702,0
86.61973,0
86.61244,0
86.60515,0
86.59786,0
86.59057,0
86.58328,0
86.57599,0
86.56871,0
86.56142,0
86.55413,0
86.54684,0
86.53955,0
86.53226,0
86.52497,0
86.51768,0
86.5104,0
86.50311,0
86.49582,0
86.48853,0
86.48124,0
86.47395,0
86.46666,0
86.45937,0
86.45209,0
86.4448,0
86.43751,0
86.43022,0
86.42293,0
86.41564,0
86.40835,0
86.40106,0
86.39378,0
86.38649,0
86.3792,0
86.37191,0
86.36462,0
86.35733,0
86.35004,0
86.34276,0
86.33547,0
86.32818,0
86.32089,0
86.3136,0
86.30631,0
86.29902,0
86.29173,0
86.28445,0
86.27716,0
86.26987,0
86.26258,0
86.25529,0
86.248,0
86.24071,0
86.23342,0
86.22614,0
86.21885,0
86.21156,0
86.20427,0
86.19698,0
86.18969,0
86.1824,0
86.17511,0
86.16783,0
86.16054,0
86.15325,0
86.14596,0
86.13867,0
86.13138,0
86.12409,0
86.1168,0
86.10952,0
86.10223,0
86.09494,0
86.08765,0
86.08036,0
86.07307,0
86.06578,0
86.05849,0
86.05121,0
86.04392,0
86.03663,0
86.02934,0
86.02205,0
86.01476,0
86.00747,0
86.00019,0
85.9929,0
85.98561,0
85.97832,0
85.97103,0
85.96374,0
85.95645,0
85.94916,0
85.94188,0
85.93459,0
85.9273,0
85.92001,0
85.91272,0
85.90543,0
85.89814,0
85.89085,0
85.88357,0
85.87628,0
85.86899,0
85.8617,0
85.85441,0
85.84712,0
85.83983,0
85.83254,0
85.82526,0
85.81797,0
85.81068,0
85.80339,0
85.7961,0
85.78881,0
85.78152,0
85.77423,0
85.76695,0
85.75966,0
85.75237,0
85.74508,0
85.73779,0
85.7305,0
85.72321,0
85.71592,0
85.70864,0
85.70135,0
85.69406,0
85.68677,0
85.67948,0
85.67219,0
85.6649,0
85.65761,0
85.65033,0
85.64304,0
85.63575,0
85.62846,0
85.62117,0
85.61388,0
85.60659,0
85.59931,0
85.59202,0
85.58473,0
85.57744,0
85.57015,0
85.56286,0
85.55557,0
85.54828,0
85.541,0
85.53371,0
85.52642,0
85.51913,0
85.51184,0
85.50455,0
85.49726,0
85.48997,0
85.48269,0
85.4754,0
85.46811,0
85.46082,0
85.45353,0
85.44624,0
85.43895,0
85.43166,0
85.42438,0
85.41709,0
85.4098,0
85.40251,0
85.39522,0
85.38793,0
85.38064,0
85.37335,0
85.36607,0
85.35878,0
85.35149,0
85.3442,0
85.33691,0
85.32962,0
85.32233,0
85.31504,0
85.30776,0
85.30047,0
85.29318,0
85.28589,0
85.2786,0
85.27131,0
85.26402,0
85.25674,0
85.24945,0
85.24216,0
85.23487,0
85.22758,0
85.22029,0
85.213,0
85.20571,0
85.19843,0
85.19114,0
85.18385,0
85.17656,0
85.16927,0
85.16198,0
85.15469,0
85.1474,0
85.14012,0
85.13283,0
85.12554,0
85.11825,0
85.11096,0
85.10367,0
85.09638,0
85.08909,0
85.08181,0
85.07452,0
85.06723,0
85.05994,0
85.05265,0
85.04536,0
85.03807,0
85.03078,0
85.0235,0
85.01621,0
85.00892,0
85.00163,0
84.99434,0
84.98705,0
84.97976,0
84.97247,0
84.96519,0
84.9579,0
84.95061,0
84.94332,0
84.93603,0
84.92874,0
84.92145,0
84.91416,0
84.90688,0
84.89959,0
84.8923,0
84.88501,0
84.87772,0
84.87043,0
84.86314,0
84.85586,0
84.84857,0
84.84128,0
84.83399,0
84.8267,0
84.81941,0
84.81212,0
84.80483,0
84.79755,0
84.79026,0
84.78297,0
84.77568,0
84.76839,0
84.7611,0
84.75381,0
84.74652,0
84.73924,0
84.73195,0
84.72466,0
84.71737,0
84.71008,0
84.70279,0
84.6955,0
84.68821,0
84.68093,0
84.67364,0
84.66635,0
84.65906,0
84.65177,0
84.64448,0
84.63719,0
84.6299,0
84.62262,0
84.61533,0
84.60804,0
84.60075,0
84.59346,0
84.58617,0
84.57888,0
84.57159,0
84.56431,0
84.55702,0
84.54973,0
84.54244,0
84.53515,0
84.52786,0
84.52057,0
84.51329,0
84.506,0
84.49871,0
84.49142,0
84.48413,0
84.47684,0
84.46955,0
84.46226,0
84.45498,0
84.44769,0
84.4404,0
84.43311,0
84.42582,0
84.41853,0
84.41124,0
84.40395,0
84.39667,0
84.38938,0
84.38209,0
84.3748,0
84.36751,0
84.36022,0
84.35293,0
84.34564,0
84.33836,0
84.33107,0
84.32378,0
84.31649,0
84.3092,0
84.30191,0
84.29462,0
84.28733,0
84.28005,0
84.27276,0
84.26547,0
84.25818,0
84.25089,0
84.2436,0
84.23631,0
84.22902,0
84.22174,0
84.21445,0
84.20716,0
84.19987,0
84.19258,0
84.18529,0
84.178,0
84.17072,0
84.16343,0
84.15614,0
84.14885,0
84.14156,0
84.13427,0
84.12698,0
84.11969,0
84.11241,0
84.10512,0
84.09783,0
84.09054,0
84.08325,0
84.07596,0
84.06867,0
84.06138,0
84.0541,0
84.04681,0
84.03952,0
84.03223,0
84.02494,0
84.01765,0
84.01036,0
84.00307,0
83.99579,0
83.9885,0
83.98121,0
83.97392,0
83.96663,0
83.95934,0
83.95205,0
83.94476,0
83.93748,0
83.93019,0
83.9229,0
83.91561,0
83.90832,0
83.90103,0
83.89374,0
83.88645,0
83.87917,0
83.87188,0
83.86459,0
83.8573,0
83.85001,0
83.84272,0
83.83543,0
83.82814,0
83.82086,0
83.81357,0
83.80628,0
83.79899,0
83.7917,0
83.78441,0
83.77712,0
83.76984,0
83.76255,0
83.75526,0
83.74797,0
83.74068,0
83.73339,0
83.7261,0
83.71881,0
83.71153,0
83.70424,0
83.69695,0
83.68966,0
83.68237,0
83.67508,0
83.66779,0
83.6605,0
83.65322,0
83.64593,0
83.63864,0
83.63135,0
83.62406,0
83.61677,0
83.60948,0
83.60219,0
83.59491,0
83.58762,0
83.58033,0
83.57304,0
83.56575,0
83.55846,0
83.55117,0
83.54388,0
83.5366,0
83.52931,0
83.52202,0
83.51473,0
83.50744,0
83.50015,0
83.49286,0
83.48557,0
83.47829,0
83.471,0
83.46371,0
83.45642,0
83.44913,0
83.44184,0
83.43455,0
83.42727,0
83.41998,0
83.41269,0
83.4054,0
83.39811,0
83.39082,0
83.38353,0
83.37624,0
83.36896,0
83.36167,0
83.35438,0
83.34709,0
83.3398,0
83.33251,0
83.32522,0
83.31793,0
83.31065,0
83.30336,0
83.29607,0
83.28878,0
83.28149,0
83.2742,0
83.26691,0
83.25962,0
83.25234,0
83.24505,0
83.23776,0
83.23047,0
83.22318,0
83.21589,0
83.2086,0
83.20131,0
83.19403,0
83.18674,0
83.17945,0
83.17216,0
83.16487,0
83.15758,0
83.15029,0
83.143,0
83.13572,0
83.12843,0
83.12114,0
83.11385,0
83.10656,0
83.09927,0
83.09198,0
83.08469,0
83.07741,0
83.07012,0
83.06283,0
83.05554,0
83.04825,0
83.04096,0
83.03367,0
83.02639,0
83.0191,0
83.01181,0
83.00452,0
82.99723,0
82.98994,0
82.98265,0
82.97536,0
82.96808,0
82.96079,0
82.9535,0
82.94621,0
82.93892,0
82.93163,0
82.92434,0
82.91705,0
82.90977,0
82.90248,0
82.89519,0
82.8879,0
82.88061,0
82.87332,0
82.86603,0
82.85874,0
82.85146,0
82.84417,0
82.83688,0
82.82959,0
82.8223,0
82.81501,0
82.80772,0
82.80043,0
82.79315,0
82.78586,0
82.77857,0
82.77128,0
82.76399,0
82.7567,0
82.74941,0
82.74212,0
82.73484,0
82.72755,0
82.72026,0
82.71297,0
82.70568,0
82.69839,0
82.6911,0
82.68382,0
82.67653,0
82.66924,0
82.66195,0
82.65466,0
82.64737,0
82.64008,0
82.63279,0
82.62551,0
82.61822,0
82.61093,0
82.60364,0
82.59635,0
82.58906,0
82.58177,0
82.57448,0
82.5672,0
82.55991,0
82.55262,0
82.54533,0
82.53804,0
82.53075,0
82.52346,0
82.51617,0
82.50889,0
82.5016,0
82.49431,0
82.48702,0
82.47973,0
82.47244,0
82.46515,0
82.45786,0
82.45058,0
82.44329,0
82.436,0
82.42871,0
82.42142,0
82.41413,0
82.40684,0
82.39955,0
82.39227,0
82.38498,0
82.37769,0
82.3704,0
82.36311,0
82.35582,0
82.34853,0
82.34124,0
82.33396,0
82.32667,0
82.31938,0
82.31209,0
82.3048,0
82.29751,0
82.29022,0
82.28294,0
82.27565,0
82.26836,0
82.26107,0
82.25378,0
82.24649,0
82.2392,0
82.23191,0
82.22463,0
82.21734,0
82.21005,0
82.20276,0
82.19547,0
82.18818,0
82.18089,0
82.1736,0
82.16632,0
82.15903,0
82.15174,0
82.14445,0
82.13716,0
82.12987,0
82.12258,0
82.11529,0
82.10801,0
82.10072,0
82.09343,0
82.08614,0
82.07885,0
82.07156,0
82.06427,0
82.05698,0
82.0497,0
82.04241,0
82.03512,0
82.02783,0
82.02054,0
82.01325,0
82.00596,0
81.99867,0
81.99139,0
81.9841,0
81.97681,0
81.96952,0
81.96223,0
81.95494,0
81.94765,0
81.94037,0
81.93308,0
81.92579,0
81.9185,0
81.91121,0
81.90392,0
81.89663,0
81.88934,0
81.88206,0
81.87477,0
81.86748,0
81.86019,0
81.8529,0
81.84561,0
81.83832,0
81.83103,0
81.82375,0
81.81646,0
81.80917,0
81.80188,0
81.79459,0
81.7873,0
81.78001,0
81.77272,0
81.76544,0
81.75815,0
81.75086,0
81.74357,0
81.73628,0
81.72899,0
81.7217,0
81.71441,0
81.70713,0
81.69984,0
81.69255,0
81.68526,0
81.67797,0
81.67068,0
81.66339,0
81.6561,0
81.64882,0
81.64153,0
81.63424,0
81.62695,0
81.61966,0
81.61237,0
81.60508,0
81.59779,0
81.59051,0
81.58322,0
81.57593,0
81.56864,0
81.56135,0
81.55406,0
81.54677,0
81.53949,0
81.5322,0
81.52491,0
81.51762,0
81.51033,0
81.50304,0
81.49575,0
81.48846,0
81.48118,0
81.47389,0
81.4666,0
81.45931,0
81.45202,0
81.44473,0
81.43744,0
81.43015,0
81.42287,0
81.41558,0
81.40829,0
81.401,0
81.39371,0
81.38642,0
81.37913,0
81.37184,0
81.36456,0
81.35727,0
81.34998,0
81.34269,0
81.3354,0
81.32811,0
81.32082,0
81.31353,0
81.30625,0
81.29896,0
81.29167,0
81.28438,0
81.27709,0
81.2698,0
81.26251,0
81.25522,0
81.24794,0
81.24065,0
81.23336,0
81.22607,0
81.21878,0
81.21149,0
81.2042,0
81.19692,0
81.18963,0
81.18234,0
81.17505,0
81.16776,0
81.16047,0
81.15318,0
81.14589,0
81.13861,0
81.13132,0
81.12403,0
81.11674,0
81.10945,0
81.10216,0
81.09487,0
81.08758,0
81.0803,0
81.07301,0
81.06572,0
81.05843,0
81.05114,0
81.04385,0
81.03656,0
81.02927,0
81.02199,0
81.0147,0
81.00741,0
81.00012,0
80.99283,0
80.98554,0
80.97825,0
80.97096,0
80.96368,0
80.95639,0
80.9491,0
80.94181,0
80.93452,0
80.92723,0
80.91994,0
80.91265,0
80.90537,0
80.89808,0
80.89079,0
80.8835,0
80.87621,0
80.86892,0
80.86163,0
80.85434,0
80.84706,0
80.83977,0
80.83248,0
80.82519,0
80.8179,0
80.81061,0
80.80332,0
80.79604,0
80.78875,0
80.78146,0
80.77417,0
80.76688,0
80.75959,0
80.7523,0
80.74501,0
80.73773,0
80.73044,0
80.72315,0
80.71586,0
80.70857,0
80.70128,0
80.69399,0
80.6867,0
80.67942,0
80.67213,0
80.66484,0
80.65755,0
80.65026,0
80.64297,0
80.63568,0
80.62839,0
80.62111,0
80.61382,0
80.60653,0
80.59924,0
80.59195,0
80.58466,0
80.57737,0
80.57008,0
80.5628,0
80.55551,0
80.54822,0
80.54093,0
80.53364,0
80.52635,0
80.51906,0
80.51177,0
80.50449,0
80.4972,0
80.48991,0
80.48262,0
80.47533,0
80.46804,0
80.46075,0
80.45347,0
80.44618,0
80.43889,0
80.4316,0
80.42431,0
80.41702,0
80.40973,0
80.40244,0
80.39516,0
80.38787,0
80.38058,0
80.37329,0
80.366,0
80.35871,0
80.35142,0
80.34413,0
80.33685,0
80.32956,0
80.32227,0
80.31498,0
80.30769,0
80.3004,0
80.29311,0
80.28582,0
80.27854,0
80.27125,0
80.26396,0
80.25667,0
80.24938,0
80.24209,0
80.2348,0
80.22751,0
80.22023,0
80.21294,0
80.20565,0
80.19836,0
80.19107,0
80.18378,0
80.17649,0
80.1692,0
80.16192,0
80.15463,0
80.14734,0
80.14005,0
80.13276,0
80.12547,0
80.11818,0
80.1109,0
80.10361,0
80.09632,0
80.08903,0
80.08174,0
80.07445,0
80.06716,0
80.05987,0
80.05259,0
80.0453,0
80.03801,0
80.03072,0
80.02343,0
80.01614,0
80.00885,0
80.00156,0
79.99428,0
79.98699,0
79.9797,0
79.97241,0
79.96512,0
79.95783,0
79.95054,0
79.94325,0
79.93597,0
79.92868,0
79.92139,0
79.9141,0
79.90681,0
79.89952,0
79.89223,0
79.88494,0
79.87766,0
79.87037,0
79.86308,0
79.85579,0
79.8485,0
79.84121,0
79.83392,0
79.82663,0
79.81935,0
79.81206,0
79.80477,0
79.79748,0
79.79019,0
79.7829,0
79.77561,0
79.76832,0
79.76104,0
79.75375,0
79.74646,0
79.73917,0
79.73188,0
79.72459,0
79.7173,0
79.71002,0
79.70273,0
79.69544,0
79.68815,0
79.68086,0
79.67357,0
79.66628,0
79.65899,0
79.65171,0
79.64442,0
79.63713,0
79.62984,0
79.62255,0
79.61526,0
79.60797,0
79.60068,0
79.5934,0
79.58611,0
79.57882,0
79.57153,0
79.56424,0
79.55695,0
79.54966,0
79.54237,0
79.53509,0
79.5278,0
79.52051,0
79.51322,0
79.50593,0
79.49864,0
79.49135,0
79.48406,0
79.47678,0
79.46949,0
79.4622,0
79.45491,0
79.44762,0
79.44033,0
79.43304,0
79.42575,0
79.41847,0
79.41118,0
79.40389,0
79.3966,0
79.38931,0
79.38202,0
79.37473,0
79.36745,0
79.36016,0
79.35287,0
79.34558,0
79.33829,0
79.331,0
79.32371,0
79.31642,0
79.30914,0
79.30185,0
79.29456,0
79.28727,0
79.27998,0
79.27269,0
79.2654,0
79.25811,0
79.25083,0
79.24354,0
79.23625,0
79.22896,0
79.22167,0
79.21438,0
79.20709,0
79.1998,0
79.19252,0
79.18523,0
79.17794,0
79.17065,0
79.16336,0
79.15607,0
79.14878,0
79.14149,0
79.13421,0
79.12692,0
79.11963,0
79.11234,0
79.10505,0
79.09776,0
79.09047,0
79.08318,0
79.0759,0
79.06861,0
79.06132,0
79.05403,0
79.04674,0
79.03945,0
79.03216,0
79.02487,0
79.01759,0
79.0103,0
79.00301,0
78.99572,0
78.98843,0
78.98114,0
78.97385,0
78.96657,0
78.95928,0
78.95199,0
78.9447,0
78.93741,0
78.93012,0
78.92283,0
78.91554,0
78.90826,0
78.90097,0
78.89368,0
78.88639,0
78.8791,0
78.87181,0
78.86452,0
78.85723,0
78.84995,0
78.84266,0
78.83537,0
78.82808,0
78.82079,0
78.8135,0
78.80621,0
78.79892,0
78.79164,0
78.78435,0
78.77706,0
78.76977,0
78.76248,0
78.75519,0
78.7479,0
78.74061,0
78.73333,0
78.72604,0
78.71875,0
78.71146,0
78.70417,0
78.69688,0
78.68959,0
78.6823,0
78.67502,0
78.66773,0
78.66044,0
78.65315,0
78.64586,0
78.63857,0
78.63128,0
78.624,0
78.61671,0
78.60942,0
78.60213,0
78.59484,0
78.58755,0
78.58026,0
78.57297,0
78.56569,0
78.5584,0
78.55111,0
78.54382,0
78.53653,0
78.52924,0
78.52195,0
78.51466,0
78.50738,0
78.50009,0
78.4928,0
78.48551,0
78.47822,0
78.47093,0
78.46364,0
78.45635,0
78.44907,0
78.44178,0
78.43449,0
78.4272,0
78.41991,0
78.41262,0
78.40533,0
78.39804,0
78.39076,0
78.38347,0
78.37618,0
78.36889,0
78.3616,0
78.35431,0
78.34702,0
78.33973,0
78.33245,0
78.32516,0
78.31787,0
78.31058,0
78.30329,0
78.296,0
78.28871,0
78.28142,0
78.27414,0
78.26685,0
78.25956,0
78.25227,0
78.24498,0
78.23769,0
78.2304,0
78.22312,0
78.21583,0
78.20854,0
78.20125,0
78.19396,0
78.18667,0
78.17938,0
78.17209,0
78.16481,0
78.15752,0
78.15023,0
78.14294,0
78.13565,0
78.12836,0
78.12107,0
78.11378,0
78.1065,0
78.09921,0
78.09192,0
78.08463,0
78.07734,0
78.07005,0
78.06276,0
78.05547,0
78.04819,0
78.0409,0
78.03361,0
78.02632,0
78.01903,0
78.01174,0
78.00445,0
77.99716,0
77.98988,0
77.98259,0
77.9753,0
77.96801,0
77.96072,0
77.95343,0
77.94614,0
77.93885,0
77.93157,0
77.92428,0
77.91699,0
77.9097,0
77.90241,0
77.89512,0
77.88783,0
77.88055,0
77.87326,0
77.86597,0
77.85868,0
77.85139,0
77.8441,0
77.83681,0
77.82952,0
77.82224,0
77.81495,0
77.80766,0
77.80037,0
77.79308,0
77.78579,0
77.7785,0
77.77121,0
77.76393,0
77.75664,0
77.74935,0
77.74206,0
77.73477,0
77.72748,0
77.72019,0
77.7129,0
77.70562,0
77.69833,0
77.69104,0
77.68375,0
77.67646,0
77.66917,0
77.66188,0
77.65459,0
77.64731,0
77.64002,0
77.63273,0
77.62544,0
77.61815,0
77.61086,0
77.60357,0
77.59628,0
77.589,0
77.58171,0
77.57442,0
77.56713,0
77.55984,0
77.55255,0
77.54526,0
77.53797,0
77.53069,0
77.5234,0
77.51611,0
77.50882,0
77.50153,0
77.49424,0
77.48695,0
77.47967,0
77.47238,0
77.46509,0
77.4578,0
77.45051,0
77.44322,0
77.43593,0
77.42864,0
77.42136,0
77.41407,0
77.40678,0
77.39949,0
77.3922,0
77.38491,0
77.37762,0
77.37033,0
77.36305,0
77.35576,0
77.34847,0
77.34118,0
77.33389,0
77.3266,0
77.31931,0
77.31202,0
77.30474,0
77.29745,0
77.29016,0
77.28287,0
77.27558,0
77.26829,0
77.261,0
77.25371,0
77.24643,0
77.23914,0
77.23185,0
77.22456,0
77.21727,0
77.20998,0
77.20269,0
77.1954,0
77.18812,0
77.18083,0
77.17354,0
77.16625,0
77.15896,0
77.15167,0
77.14438,0
77.1371,0
77.12981,0
77.12252,0
77.11523,0
77.10794,0
77.10065,0
77.09336,0
77.08607,0
77.07879,0
77.0715,0
77.06421,0
77.05692,0
77.04963,0
77.04234,0
77.03505,0
77.02776,0
77.02048,0
77.01319,0
77.0059,0
76.99861,0
76.99132,0
76.98403,0
76.97674,0
76.96945,0
76.96217,0
76.95488,0
76.94759,0
76.9403,0
76.93301,0
76.92572,0
76.91843,0
76.91114,0
76.90386,0
76.89657,0
76.88928,0
76.88199,0
76.8747,0
76.86741,0
76.86012,0
76.85283,0
76.84555,0
76.83826,0
76.83097,0
76.82368,0
76.81639,0
76.8091,0
76.80181,0
76.79452,0
76.78724,0
76.77995,0
76.77266,0
76.76537,0
76.75808,0
76.75079,0
76.7435,0
76.73622,0
76.72893,0
76.72164,0
76.71435,0
76.70706,0
76.69977,0
76.69248,0
76.68519,0
76.67791,0
76.67062,0
76.66333,0
76.65604,0
76.64875,0
76.64146,0
76.63417,0
76.62688,0
76.6196,0
76.61231,0
76.60502,0
76.59773,0
76.59044,0
76.58315,0
76.57586,0
76.56857,0
76.56129,0
76.554,0
76.54671,0
76.53942,0
76.53213,0
76.52484,0
76.51755,0
76.51026,0
76.50298,0
76.49569,0
76.4884,0
76.48111,0
76.47382,0
76.46653,0
76.45924,0
76.45195,0
76.44467,0
76.43738,0
76.43009,0
76.4228,0
76.41551,0
76.40822,0
76.40093,0
76.39365,0
76.38636,0
76.37907,0
76.37178,0
76.36449,0
76.3572,0
76.34991,0
76.34262,0
76.33534,0
76.32805,0
76.32076,0
76.31347,0
76.30618,0
76.29889,0
76.2916,0
76.28431,0
76.27703,0
76.26974,0
76.26245,0
76.25516,0
76.24787,0
76.24058,0
76.23329,0
76.226,0
76.21872,0
76.21143,0
76.20414,0
76.19685,0
76.18956,0
76.18227,0
76.17498,0
76.16769,0
76.16041,0
76.15312,0
76.14583,0
76.13854,0
76.13125,0
76.12396,0
76.11667,0
76.10938,0
76.1021,0
76.09481,0
76.08752,0
76.08023,0
76.07294,0
76.06565,0
76.05836,0
76.05108,0
76.04379,0
76.0365,0
76.02921,0
76.02192,0
76.01463,0
76.00734,0
76.00005,0
75.99277,0
75.98548,0
75.97819,0
75.9709,0
75.96361,0
75.95632,0
75.94903,0
75.94174,0
75.93446,0
75.92717,0
75.91988,0
75.91259,0
75.9053,0
75.89801,0
75.89072,0
75.88343,0
75.87615,0
75.86886,0
75.86157,0
75.85428,0
75.84699,0
75.8397,0
75.83241,0
75.82512,0
75.81784,0
75.81055,0
75.80326,0
75.79597,0
75.78868,0
75.78139,0
75.7741,0
75.76681,0
75.75953,0
75.75224,0
75.74495,0
75.73766,0
75.73037,0
75.72308,0
75.71579,0
75.7085,0
75.70122,0
75.69393,0
75.68664,0
75.67935,0
75.67206,0
75.66477,0
75.65748,0
75.6502,0
75.64291,0
75.63562,0
75.62833,0
75.62104,0
75.61375,0
75.60646,0
75.59917,0
75.59189,0
75.5846,0
75.57731,0
75.57002,0
75.56273,0
75.55544,0
75.54815,0
75.54086,0
75.53358,0
75.52629,0
75.519,0
75.51171,0
75.50442,0
75.49713,0
75.48984,0
75.48255,0
75.47527,0
75.46798,0
75.46069,0
75.4534,0
75.44611,0
75.43882,0
75.43153,0
75.42424,0
75.41696,0
75.40967,0
75.40238,0
75.39509,0
75.3878,0
75.38051,0
75.37322,0
75.36593,0
75.35865,0
75.35136,0
75.34407,0
75.33678,0
