shift [ppm],Normalized I & background removal[au] 
4.39906,0
4.39876,0
4.39845,0
4.39815,0
4.39784,0
4.39754,0
4.39723,0
4.39692,0
4.39662,0
4.39631,0
4.39601,0
4.3957,0
4.3954,0
4.39509,0
4.39479,0
4.39448,0
4.39418,0
4.39387,0
4.39356,0
4.39326,0
4.39295,0
4.39265,0
4.39234,0
4.39204,0
4.39173,0
4.39143,0
4.39112,0
4.39082,0
4.39051,0
4.3902,0
4.3899,0
4.38959,0
4.38929,0
4.38898,0
4.38868,0
4.38837,0
4.38807,0
4.38776,0
4.38746,0
4.38715,0
4.38684,0
4.38654,0
4.38623,0
4.38593,0
4.38562,0
4.38532,0
4.38501,0
4.38471,0
4.3844,0
4.3841,0
4.38379,0
4.38348,0
4.38318,0
4.38287,0
4.38257,0
4.38226,0
4.38196,0
4.38165,0
4.38135,0
4.38104,0
4.38074,0
4.38043,0
4.38012,0
4.37982,0
4.37951,0
4.37921,0
4.3789,0
4.3786,0
4.37829,0
4.37799,0
4.37768,0
4.37738,0
4.37707,0
4.37676,0
4.37646,0
4.37615,0
4.37585,0
4.37554,0
4.37524,0
4.37493,0
4.37463,0
4.37432,0
4.37402,0
4.37371,0
4.3734,0
4.3731,0
4.37279,0
4.37249,0
4.37218,0
4.37188,0
4.37157,0
4.37127,0
4.37096,0
4.37066,0
4.37035,0
4.37004,0
4.36974,0
4.36943,0
4.36913,0
4.36882,0
4.36852,0
4.36821,0
4.36791,0
4.3676,0
4.3673,0
4.36699,0
4.36668,0
4.36638,0
4.36607,0
4.36577,0
4.36546,0
4.36516,0
4.36485,0
4.36455,0
4.36424,0
4.36393,0
4.36363,0
4.36332,0
4.36302,0
4.36271,0
4.36241,0
4.3621,0
4.3618,0
4.36149,0
4.36119,0
4.36088,0
4.36057,0
4.36027,0
4.35996,0
4.35966,0
4.35935,0
4.35905,0
4.35874,0
4.35844,0
4.35813,0
4.35783,0
4.35752,0
4.35721,0
4.35691,0
4.3566,0
4.3563,0
4.35599,0
4.35569,0
4.35538,0
4.35508,0
4.35477,0
4.35447,0
4.35416,0
4.35385,0
4.35355,0
4.35324,0
4.35294,0
4.35263,0
4.35233,0
4.35202,0
4.35172,0
4.35141,0
4.35111,0
4.3508,0
4.35049,0
4.35019,0
4.34988,0
4.34958,0
4.34927,0
4.34897,0
4.34866,0
4.34836,0
4.34805,0
4.34775,0
4.34744,0
4.34713,0
4.34683,0
4.34652,0
4.34622,0
4.34591,0
4.34561,0
4.3453,0
4.345,0
4.34469,0
4.34439,0
4.34408,0
4.34377,0
4.34347,0
4.34316,0
4.34286,0
4.34255,0
4.34225,0
4.34194,0
4.34164,0
4.34133,0
4.34103,0
4.34072,0
4.34041,0
4.34011,0
4.3398,0
4.3395,0
4.33919,0
4.33889,0
4.33858,0
4.33828,0
4.33797,0
4.33767,0
4.33736,0
4.33705,0
4.33675,0
4.33644,0
4.33614,0
4.33583,0
4.33553,0
4.33522,0
4.33492,0
4.33461,0
4.33431,0
4.334,0
4.33369,0
4.33339,0
4.33308,0
4.33278,0
4.33247,0
4.33217,0
4.33186,0
4.33156,0
4.33125,0
4.33095,0
4.33064,0
4.33033,0
4.33003,0
4.32972,0
4.32942,0
4.32911,0
4.32881,0
4.3285,0
4.3282,0
4.32789,0
4.32759,0
4.32728,0
4.32697,0
4.32667,0
4.32636,0
4.32606,0
4.32575,0
4.32545,0
4.32514,0
4.32484,0
4.32453,0
4.32423,0
4.32392,0
4.32361,0
4.32331,0
4.323,0
4.3227,0
4.32239,0
4.32209,0
4.32178,0
4.32148,0
4.32117,0
4.32087,0
4.32056,0
4.32025,0
4.31995,0
4.31964,0
4.31934,0
4.31903,0
4.31873,0
4.31842,0
4.31812,0
4.31781,0
4.31751,0
4.3172,0
4.31689,0
4.31659,0
4.31628,0
4.31598,0
4.31567,0
4.31537,0
4.31506,0
4.31476,0
4.31445,0
4.31415,0
4.31384,0
4.31353,0
4.31323,0
4.31292,0
4.31262,0
4.31231,0
4.31201,0
4.3117,0
4.3114,0
4.31109,0
4.31079,0
4.31048,0
4.31017,0
4.30987,0
4.30956,0
4.30926,0
4.30895,0
4.30865,0
4.30834,0
4.30804,0
4.30773,0
4.30743,0
4.30712,0
4.30681,0
4.30651,0
4.3062,0
4.3059,0
4.30559,0
4.30529,0
4.30498,0
4.30468,0
4.30437,0
4.30407,0
4.30376,0
4.30345,0
4.30315,0
4.30284,0
4.30254,0
4.30223,0
4.30193,0
4.30162,0
4.30132,0
4.30101,0
4.30071,0
4.3004,0
4.30009,0
4.29979,0
4.29948,0
4.29918,0
4.29887,0
4.29857,0
4.29826,0
4.29796,0
4.29765,0
4.29734,0
4.29704,0
4.29673,0
4.29643,0
4.29612,0
4.29582,0
4.29551,0
4.29521,0
4.2949,0
4.2946,0
4.29429,0
4.29398,0
4.29368,0
4.29337,0
4.29307,0
4.29276,0
4.29246,0
4.29215,0
4.29185,0
4.29154,0
4.29124,0
4.29093,0
4.29062,0
4.29032,0
4.29001,0
4.28971,0
4.2894,0
4.2891,0
4.28879,0
4.28849,0
4.28818,0
4.28788,0
4.28757,0
4.28726,0
4.28696,0
4.28665,0
4.28635,0
4.28604,0
4.28574,0
4.28543,0
4.28513,0
4.28482,0
4.28452,0
4.28421,0
4.2839,0
4.2836,0
4.28329,0
4.28299,0
4.28268,0
4.28238,0
4.28207,0
4.28177,0
4.28146,0
4.28116,0
4.28085,0
4.28054,0
4.28024,0
4.27993,0
4.27963,0
4.27932,0
4.27902,0
4.27871,0
4.27841,0
4.2781,0
4.2778,0
4.27749,0
4.27718,0
4.27688,0
4.27657,0
4.27627,0
4.27596,0
4.27566,0
4.27535,0
4.27505,0
4.27474,0
4.27444,0
4.27413,0
4.27382,0
4.27352,0
4.27321,0
4.27291,0
4.2726,0
4.2723,0
4.27199,0
4.27169,0
4.27138,0
4.27108,0
4.27077,0
4.27046,0
4.27016,0
4.26985,0
4.26955,0
4.26924,0
4.26894,0
4.26863,0
4.26833,0
4.26802,0
4.26772,0
4.26741,0
4.2671,0
4.2668,0
4.26649,0
4.26619,0
4.26588,0
4.26558,0
4.26527,0
4.26497,0
4.26466,0
4.26436,0
4.26405,0
4.26374,0
4.26344,0
4.26313,0
4.26283,0
4.26252,0
4.26222,0
4.26191,0
4.26161,0
4.2613,0
4.261,0
4.26069,0
4.26038,0
4.26008,0
4.25977,0
4.25947,0
4.25916,0
4.25886,0
4.25855,0
4.25825,0
4.25794,0
4.25764,0
4.25733,0
4.25702,0
4.25672,0
4.25641,0
4.25611,0
4.2558,0
4.2555,0
4.25519,0
4.25489,0
4.25458,0
4.25428,0
4.25397,0
4.25366,0
4.25336,0
4.25305,0
4.25275,0
4.25244,0
4.25214,0
4.25183,0
4.25153,0
4.25122,0
4.25092,0
4.25061,0
4.2503,0
4.25,0
4.24969,0
4.24939,0
4.24908,0
4.24878,0
4.24847,0
4.24817,0
4.24786,0
4.24756,0
4.24725,0
4.24694,0
4.24664,0
4.24633,0
4.24603,0
4.24572,0
4.24542,0
4.24511,0
4.24481,0
4.2445,0
4.2442,0
4.24389,0
4.24358,0
4.24328,0
4.24297,0
4.24267,0
4.24236,0
4.24206,0
4.24175,0
4.24145,0
4.24114,0
4.24084,0
4.24053,0
4.24022,0
4.23992,0
4.23961,0
4.23931,0
4.239,0
4.2387,0
4.23839,0
4.23809,0
4.23778,0
4.23748,0
4.23717,0
4.23686,0
4.23656,0
4.23625,0
4.23595,0
4.23564,0
4.23534,0
4.23503,0
4.23473,0
4.23442,0
4.23412,0
4.23381,0
4.2335,0
4.2332,0
4.23289,0
4.23259,0
4.23228,0
4.23198,0
4.23167,0
4.23137,0
4.23106,0
4.23076,0
4.23045,0
4.23014,0
4.22984,0
4.22953,0
4.22923,0
4.22892,0
4.22862,0
4.22831,0
4.22801,0
4.2277,0
4.22739,0
4.22709,0
4.22678,0
4.22648,0
4.22617,0
4.22587,0
4.22556,0
4.22526,0
4.22495,0
4.22465,0
4.22434,0
4.22403,0
4.22373,0
4.22342,0
4.22312,0
4.22281,0
4.22251,0
4.2222,0
4.2219,0
4.22159,0
4.22129,0
4.22098,0
4.22067,0
4.22037,0
4.22006,0
4.21976,0
4.21945,0
4.21915,0
4.21884,0
4.21854,0
4.21823,0
4.21793,0
4.21762,0
4.21731,0
4.21701,0
4.2167,0
4.2164,0
4.21609,0
4.21579,0
4.21548,0
4.21518,0
4.21487,0
4.21457,0
4.21426,0
4.21395,0
4.21365,0
4.21334,0
4.21304,0
4.21273,0
4.21243,0
4.21212,0
4.21182,0
4.21151,0
4.21121,0
4.2109,0
4.21059,0
4.21029,0
4.20998,0
4.20968,0
4.20937,0
4.20907,0
4.20876,0
4.20846,0
4.20815,0
4.20785,0
4.20754,0
4.20723,0
4.20693,0
4.20662,0
4.20632,0
4.20601,0
4.20571,0
4.2054,0
4.2051,0
4.20479,0
4.20449,0
4.20418,0
4.20387,0
4.20357,0
4.20326,0
4.20296,0
4.20265,0
4.20235,0
4.20204,0
4.20174,0
4.20143,0
4.20113,0
4.20082,0
4.20051,0
4.20021,0
4.1999,0
4.1996,0
4.19929,0
4.19899,0
4.19868,0
4.19838,0
4.19807,0
4.19777,0
4.19746,0
4.19715,0
4.19685,0
4.19654,0
4.19624,0
4.19593,0
4.19563,0
4.19532,0
4.19502,0
4.19471,0
4.19441,0
4.1941,0
4.19379,0
4.19349,0
4.19318,0
4.19288,0
4.19257,0
4.19227,0
4.19196,0
4.19166,0
4.19135,0
4.19105,0
4.19074,0
4.19043,0
4.19013,0
4.18982,0
4.18952,0
4.18921,0
4.18891,0
4.1886,0
4.1883,0
4.18799,0
4.18769,0
4.18738,0
4.18707,0
4.18677,0
4.18646,0
4.18616,0
4.18585,0
4.18555,0
4.18524,0
4.18494,0
4.18463,0
4.18433,0
4.18402,0
4.18371,0
4.18341,0
4.1831,0
4.1828,0
4.18249,0
4.18219,0
4.18188,0
4.18158,0
4.18127,0
4.18097,0
4.18066,0
4.18035,0
4.18005,0
4.17974,0
4.17944,0
4.17913,0
4.17883,0
4.17852,0
4.17822,0
4.17791,0
4.17761,0
4.1773,0
4.17699,0
4.17669,0
4.17638,0
4.17608,0
4.17577,0
4.17547,0
4.17516,0
4.17486,0
4.17455,0
4.17425,0
4.17394,0
4.17363,0
4.17333,0
4.17302,0
4.17272,0
4.17241,0
4.17211,0
4.1718,0
4.1715,0
4.17119,0
4.17089,0
4.17058,0
4.17027,0
4.16997,0
4.16966,0
4.16936,0
4.16905,0
4.16875,0
4.16844,0
4.16814,0
4.16783,0
4.16753,0
4.16722,0
4.16691,0
4.16661,0
4.1663,0
4.166,0
4.16569,0
4.16539,0
4.16508,0
4.16478,0
4.16447,0
4.16417,0
4.16386,0
4.16355,0
4.16325,0
4.16294,0
4.16264,0
4.16233,0
4.16203,0
4.16172,0
4.16142,0
4.16111,0
4.1608,0
4.1605,0
4.16019,0
4.15989,0
4.15958,0
4.15928,0
4.15897,0
4.15867,0
4.15836,0
4.15806,0
4.15775,0
4.15744,0
4.15714,0
4.15683,0
4.15653,0
4.15622,0
4.15592,0
4.15561,0
4.15531,0
4.155,0
4.1547,0
4.15439,0
4.15408,0
4.15378,0
4.15347,0
4.15317,0
4.15286,0
4.15256,0
4.15225,0
4.15195,0
4.15164,0
4.15134,0
4.15103,0
4.15072,0
4.15042,0
4.15011,0
4.14981,0
4.1495,0
4.1492,0
4.14889,0
4.14859,0
4.14828,0
4.14798,0
4.14767,0
4.14736,0
4.14706,0
4.14675,0
4.14645,0
4.14614,0
4.14584,0
4.14553,0
4.14523,0
4.14492,0
4.14462,0
4.14431,0
4.144,0
4.1437,0
4.14339,0
4.14309,0
4.14278,0
4.14248,0
4.14217,0
4.14187,0
4.14156,0
4.14126,0
4.14095,0
4.14064,0
4.14034,0
4.14003,0
4.13973,0
4.13942,0
4.13912,0
4.13881,0
4.13851,0
4.1382,0
4.1379,0
4.13759,0
4.13728,0
4.13698,0
4.13667,0
4.13637,0
4.13606,0
4.13576,0
4.13545,0
4.13515,0
4.13484,0
4.13454,0
4.13423,0
4.13392,0
4.13362,0
4.13331,0
4.13301,0
4.1327,0
4.1324,0
4.13209,0
4.13179,0
4.13148,0
4.13118,0
4.13087,0
4.13056,0
4.13026,0
4.12995,0
4.12965,0
4.12934,0
4.12904,0
4.12873,0
4.12843,0
4.12812,0
4.12782,0
4.12751,0
4.1272,0
4.1269,0
4.12659,0
4.12629,0
4.12598,0
4.12568,0
4.12537,0
4.12507,0
4.12476,0
4.12446,0
4.12415,0
4.12384,0
4.12354,0
4.12323,0
4.12293,0
4.12262,0
4.12232,0
4.12201,0
4.12171,0
4.1214,0
4.1211,0
4.12079,0
4.12048,0
4.12018,0
4.11987,0
4.11957,0
4.11926,0
4.11896,0
4.11865,0
4.11835,0
4.11804,0
4.11774,0
4.11743,0
4.11712,0
4.11682,0
4.11651,0
4.11621,0
4.1159,0
4.1156,0
4.11529,0
4.11499,0
4.11468,0
4.11438,0
4.11407,0
4.11376,0
4.11346,0
4.11315,0
4.11285,0
4.11254,0
4.11224,0
4.11193,0
4.11163,0
4.11132,0
4.11102,0
4.11071,0
4.1104,0
4.1101,0
4.10979,0
4.10949,0
4.10918,0
4.10888,0
4.10857,0
4.10827,0
4.10796,0
4.10766,0
4.10735,0
4.10704,0
4.10674,0
4.10643,0
4.10613,0
4.10582,0
4.10552,0
4.10521,0
4.10491,0
4.1046,0
4.1043,0
4.10399,0
4.10368,0
4.10338,0
4.10307,0
4.10277,0
4.10246,0
4.10216,0
4.10185,0
4.10155,0
4.10124,0
4.10094,0
4.10063,0
4.10032,0
4.10002,0
4.09971,0
4.09941,0
4.0991,0
4.0988,0
4.09849,0
4.09819,0
4.09788,0
4.09758,0
4.09727,0
4.09696,0
4.09666,0
4.09635,0
4.09605,0
4.09574,0
4.09544,0
4.09513,0
4.09483,0
4.09452,0
4.09421,0
4.09391,0
4.0936,0
4.0933,0
4.09299,0
4.09269,0
4.09238,0
4.09208,0
4.09177,0
4.09147,0
4.09116,0
4.09085,0
4.09055,0
4.09024,0
4.08994,0
4.08963,0
4.08933,0
4.08902,0
4.08872,0
4.08841,0
4.08811,0
4.0878,0
4.08749,0
4.08719,0
4.08688,0
4.08658,0
4.08627,0
4.08597,0
4.08566,0
4.08536,0
4.08505,0
4.08475,0
4.08444,0
4.08413,0
4.08383,0
4.08352,0
4.08322,0
4.08291,0
4.08261,0
4.0823,0
4.082,0
4.08169,0
4.08139,0
4.08108,0
4.08077,0
4.08047,0
4.08016,0
4.07986,0
4.07955,0
4.07925,0
4.07894,0
4.07864,0
4.07833,0
4.07803,0
4.07772,0
4.07741,0
4.07711,0
4.0768,0
4.0765,0
4.07619,0
4.07589,0
4.07558,0
4.07528,0
4.07497,0
4.07467,0
4.07436,0
4.07405,0
4.07375,0
4.07344,0
4.07314,0
4.07283,0
4.07253,0
4.07222,0
4.07192,0
4.07161,0
4.07131,0
4.071,0
4.07069,0
4.07039,0
4.07008,0
4.06978,0
4.06947,0
4.06917,0
4.06886,0
4.06856,0
4.06825,0
4.06795,0
4.06764,0
4.06733,0
4.06703,0
4.06672,0
4.06642,0
4.06611,0
4.06581,0
4.0655,0
4.0652,0
4.06489,0
4.06459,0
4.06428,0
4.06397,0
4.06367,0
4.06336,0
4.06306,0
4.06275,0
4.06245,0
4.06214,0
4.06184,0
4.06153,0
4.06123,0
4.06092,0
4.06061,0
4.06031,0
4.06,0
4.0597,0
4.05939,0
4.05909,0
4.05878,0
4.05848,0
4.05817,0
4.05787,0
4.05756,0
4.05725,0
4.05695,0
4.05664,0
4.05634,0
4.05603,0
4.05573,0
4.05542,0
4.05512,0
4.05481,0
4.05451,0
4.0542,0
4.05389,0
4.05359,0
4.05328,0
4.05298,0
4.05267,0
4.05237,0
4.05206,0
4.05176,0
4.05145,0
4.05115,0
4.05084,0
4.05053,0
4.05023,0
4.04992,0
4.04962,0
4.04931,0
4.04901,0
4.0487,0
4.0484,0
4.04809,0
4.04779,0
4.04748,0
4.04717,0
4.04687,0
4.04656,0
4.04626,0
4.04595,0
4.04565,0
4.04534,0
4.04504,0
4.04473,0
4.04443,0
4.04412,0
4.04381,0
4.04351,0
4.0432,0
4.0429,0
4.04259,0
4.04229,0
4.04198,0
4.04168,0
4.04137,0
4.04107,0
4.04076,0
4.04045,0
4.04015,0
4.03984,0
4.03954,0
4.03923,0
4.03893,0
4.03862,0
4.03832,0
4.03801,0
4.03771,0
4.0374,0
4.03709,0
4.03679,0
4.03648,0
4.03618,0
4.03587,0
4.03557,0
4.03526,0
4.03496,0
4.03465,0
4.03435,0
4.03404,0
4.03373,0
4.03343,0
4.03312,0
4.03282,0
4.03251,0
4.03221,0
4.0319,0
4.0316,0
4.03129,0
4.03099,0
4.03068,0
4.03037,0
4.03007,0
4.02976,0
4.02946,0
4.02915,0
4.02885,0
4.02854,0
4.02824,0
4.02793,0
4.02762,0
4.02732,0
4.02701,0
4.02671,0
4.0264,0
4.0261,0
4.02579,0
4.02549,0
4.02518,0
4.02488,0
4.02457,0
4.02426,0
4.02396,0
4.02365,0
4.02335,0
4.02304,0
4.02274,0
4.02243,0
4.02213,0
4.02182,0
4.02152,0
4.02121,0
4.0209,0
4.0206,0
4.02029,0
4.01999,0
4.01968,0
4.01938,0
4.01907,0
4.01877,0
4.01846,0
4.01816,0
4.01785,0
4.01754,0
4.01724,0
4.01693,0
4.01663,0
4.01632,0
4.01602,0
4.01571,0
4.01541,0
4.0151,0
4.0148,0
4.01449,0
4.01418,0
4.01388,0
4.01357,0
4.01327,0
4.01296,0
4.01266,0
4.01235,0
4.01205,0
4.01174,0
4.01144,0
4.01113,0
4.01082,0
4.01052,0
4.01021,0
4.00991,0
4.0096,0
4.0093,0
4.00899,0
4.00869,0
4.00838,0
4.00808,0
4.00777,0
4.00746,0
4.00716,0
4.00685,0
4.00655,0
4.00624,0
4.00594,0
4.00563,0
4.00533,0
4.00502,0
4.00472,0
4.00441,0
4.0041,0
4.0038,0
4.00349,0
4.00319,0
4.00288,0
4.00258,0
4.00227,0
4.00197,0
4.00166,0
4.00136,0
4.00105,0
4.00074,0
4.00044,0
4.00013,0
3.99983,0
3.99952,0
3.99922,0
3.99891,0
3.99861,0
3.9983,0
3.998,0
3.99769,0
3.99738,0
3.99708,0
3.99677,0
3.99647,0
3.99616,0
3.99586,0
3.99555,0
3.99525,0
3.99494,0
3.99464,0
3.99433,0
3.99402,0
3.99372,0
3.99341,0
3.99311,0
3.9928,0
3.9925,0
3.99219,0
3.99189,0
3.99158,0
3.99128,0
3.99097,0
3.99066,0
3.99036,0
3.99005,0
3.98975,0
3.98944,0
3.98914,0
3.98883,0
3.98853,0
3.98822,0
3.98792,0
3.98761,0
3.9873,0
3.987,0
3.98669,0
3.98639,0
3.98608,0
3.98578,0
3.98547,0
3.98517,0
3.98486,0
3.98456,0
3.98425,0
3.98394,0
3.98364,0
3.98333,0
3.98303,0
3.98272,0
3.98242,0
3.98211,0
3.98181,0
3.9815,0
3.9812,0
3.98089,0
3.98058,0
3.98028,0
3.97997,0
3.97967,0
3.97936,0
3.97906,0
3.97875,0
3.97845,0
3.97814,0
3.97784,0
3.97753,0
3.97722,0
3.97692,0
3.97661,0
3.97631,0
3.976,0
3.9757,0
3.97539,0
3.97509,0
3.97478,0
3.97448,0
3.97417,0
3.97386,0
3.97356,0
3.97325,0
3.97295,0
3.97264,0
3.97234,0
3.97203,0
3.97173,0
3.97142,0
3.97112,0
3.97081,0
3.9705,0
3.9702,0
3.96989,0
3.96959,0
3.96928,0
3.96898,0
3.96867,0
3.96837,0
3.96806,0
3.96776,0
3.96745,0
3.96714,0
3.96684,0
3.96653,0
3.96623,0
3.96592,0
3.96562,0
3.96531,0
3.96501,0
3.9647,0
3.9644,0
3.96409,0
3.96378,0
3.96348,0
3.96317,0
3.96287,0
3.96256,0
3.96226,0
3.96195,0
3.96165,0
3.96134,0
3.96104,0
3.96073,0
3.96042,0
3.96012,0
3.95981,0
3.95951,0
3.9592,0
3.9589,0
3.95859,0
3.95829,0
3.95798,0
3.95767,0
3.95737,0
3.95706,0
3.95676,0
3.95645,0
3.95615,0
3.95584,0
3.95554,0
3.95523,0
3.95493,0
3.95462,0
3.95431,0
3.95401,0
3.9537,0
3.9534,0
3.95309,0
3.95279,0
3.95248,0
3.95218,0
3.95187,0
3.95157,0
3.95126,0
3.95095,0
3.95065,0
3.95034,0
3.95004,0
3.94973,0
3.94943,0
3.94912,0
3.94882,0
3.94851,0
3.94821,0
3.9479,0
3.94759,0
3.94729,0
3.94698,0
3.94668,0
3.94637,0
3.94607,0
3.94576,0
3.94546,0
3.94515,0
3.94485,0
3.94454,0
3.94423,0
3.94393,0
3.94362,0
3.94332,0
3.94301,0
3.94271,0
3.9424,0
3.9421,0
3.94179,0
3.94149,0
3.94118,0
3.94087,0
3.94057,0
3.94026,0
3.93996,0
3.93965,0
3.93935,0
3.93904,0
3.93874,0
3.93843,0
3.93813,0
3.93782,0
3.93751,0
3.93721,0
3.9369,0
3.9366,0
3.93629,0
3.93599,0
3.93568,0
3.93538,0
3.93507,0
3.93477,0
3.93446,0
3.93415,0
3.93385,0
3.93354,0
3.93324,0
3.93293,0
3.93263,0
3.93232,0
3.93202,0
3.93171,0
3.93141,0
3.9311,0
3.93079,0
3.93049,0
3.93018,0
3.92988,0
3.92957,0
3.92927,0
3.92896,0
3.92866,0
3.92835,0
3.92805,0
3.92774,0
3.92743,0
3.92713,0
3.92682,0
3.92652,0
3.92621,0
3.92591,0
3.9256,0
3.9253,0
3.92499,0
3.92469,0
3.92438,0
3.92407,0
3.92377,0
3.92346,0
3.92316,0
3.92285,0
3.92255,0
3.92224,0
3.92194,0
3.92163,0
3.92133,0
3.92102,0
3.92071,0
3.92041,0
3.9201,0
3.9198,0
3.91949,0
3.91919,0
3.91888,0
3.91858,0
3.91827,0
3.91797,0
3.91766,0
3.91735,0
3.91705,0
3.91674,0
3.91644,0
3.91613,0
3.91583,0
3.91552,0
3.91522,0
3.91491,0
3.91461,0
3.9143,0
3.91399,0
3.91369,0
3.91338,0
3.91308,0
3.91277,0
3.91247,0
3.91216,0
3.91186,0
3.91155,0
3.91125,0
3.91094,0
3.91063,0
3.91033,0
3.91002,0
3.90972,0
3.90941,0
3.90911,0
3.9088,0
3.9085,0
3.90819,0
3.90789,0
3.90758,0
3.90727,0
3.90697,0
3.90666,0
3.90636,0
3.90605,0
3.90575,0
3.90544,0
3.90514,0
3.90483,0
3.90453,0
3.90422,0
3.90391,0
3.90361,0
3.9033,0
3.903,0
3.90269,0
3.90239,0
3.90208,0
3.90178,0
3.90147,0
3.90117,0
3.90086,0
3.90055,0
3.90025,0
3.89994,0
3.89964,0
3.89933,0
3.89903,0
3.89872,0
3.89842,0
3.89811,0
3.89781,0
3.8975,0
3.89719,0
3.89689,0
3.89658,0
3.89628,0
3.89597,0
3.89567,0
3.89536,0
3.89506,0
3.89475,0
3.89445,0
3.89414,0
3.89383,0
3.89353,0
3.89322,0
3.89292,0
3.89261,0
3.89231,0
3.892,0
3.8917,0
3.89139,0
3.89108,0
3.89078,0
3.89047,0
3.89017,0
3.88986,0
3.88956,0
3.88925,0
3.88895,0
3.88864,0
3.88834,0
3.88803,0
3.88772,0
3.88742,0
3.88711,0
3.88681,0
3.8865,0
3.8862,0
3.88589,0
3.88559,0
3.88528,0
3.88498,0
3.88467,0
3.88436,0
3.88406,0
3.88375,0
3.88345,0
3.88314,0
3.88284,0
3.88253,0
3.88223,0
3.88192,0
3.88162,0
3.88131,0
3.881,0
3.8807,0
3.88039,0
3.88009,0
3.87978,0
3.87948,0
3.87917,0
3.87887,0
3.87856,0
3.87826,0
3.87795,0
3.87764,0
3.87734,0
3.87703,0
3.87673,0
3.87642,0
3.87612,0
3.87581,0
3.87551,0
3.8752,0
3.8749,0
3.87459,0
3.87428,0
3.87398,0
3.87367,0
3.87337,0
3.87306,0
3.87276,0
3.87245,0
3.87215,0
3.87184,0
3.87154,0
3.87123,0
3.87092,0
3.87062,0
3.87031,0
3.87001,0
3.8697,0
3.8694,0
3.86909,0
3.86879,0
3.86848,0
3.86818,0
3.86787,0
3.86756,0
3.86726,0
3.86695,0
3.86665,0
3.86634,0
3.86604,0
3.86573,0
3.86543,0
3.86512,0
3.86482,0
3.86451,0
3.8642,0
3.8639,0
3.86359,0
3.86329,0
3.86298,0
3.86268,0
3.86237,0
3.86207,0
3.86176,0
3.86146,0
3.86115,0
3.86084,0
3.86054,0
3.86023,0
3.85993,0
3.85962,0
3.85932,0
3.85901,0
3.85871,0
3.8584,0
3.8581,0
3.85779,0
3.85748,0
3.85718,0
3.85687,0
3.85657,0
3.85626,0
3.85596,0
3.85565,0
3.85535,0
3.85504,0
3.85474,0
3.85443,0
3.85412,0
3.85382,0
3.85351,0
3.85321,0
3.8529,0
3.8526,0
3.85229,0
3.85199,0
3.85168,0
3.85138,0
3.85107,0
3.85076,0
3.85046,0
3.85015,0
3.84985,0
3.84954,0
3.84924,0
3.84893,0
3.84863,0
3.84832,0
3.84802,0
3.84771,0
3.8474,0
3.8471,0
3.84679,0
3.84649,0
3.84618,0
3.84588,0
3.84557,0
3.84527,0
3.84496,0
3.84466,0
3.84435,0
3.84404,0
3.84374,0
3.84343,0
3.84313,0
3.84282,0
3.84252,0
3.84221,0
3.84191,0
3.8416,0
3.8413,0
3.84099,0
3.84068,0
3.84038,0
3.84007,0
3.83977,0
3.83946,0
3.83916,0
3.83885,0
3.83855,0
3.83824,0
3.83794,0
3.83763,0
3.83732,0
3.83702,0
3.83671,0
3.83641,0
3.8361,0
3.8358,0
3.83549,0
3.83519,0
3.83488,0
3.83458,0
3.83427,0
3.83396,0
3.83366,0
3.83335,0
3.83305,0
3.83274,0
3.83244,0
3.83213,0
3.83183,0
3.83152,0
3.83122,0
3.83091,0
3.8306,0
3.8303,0
3.82999,0
3.82969,0
3.82938,0
3.82908,0
3.82877,0
3.82847,0
3.82816,0
3.82786,0
3.82755,0
3.82724,0
3.82694,0
3.82663,0
3.82633,0
3.82602,0
3.82572,0
3.82541,0
3.82511,0
3.8248,0
3.82449,0
3.82419,0
3.82388,0
3.82358,0
3.82327,0
3.82297,0
3.82266,0
3.82236,0
3.82205,0
3.82175,0
3.82144,0
3.82113,0
3.82083,0
3.82052,0
3.82022,0
3.81991,0
3.81961,0
3.8193,0
3.819,0
3.81869,0
3.81839,0
3.81808,0
3.81777,0
3.81747,0
3.81716,0
3.81686,0
3.81655,0
3.81625,0
3.81594,0
3.81564,0
3.81533,0
3.81503,0
3.81472,0
3.81441,0
3.81411,0
3.8138,0
3.8135,0
3.81319,0
3.81289,0
3.81258,0
3.81228,0
3.81197,0
3.81167,0
3.81136,0
3.81105,0
3.81075,0
3.81044,0
3.81014,0
3.80983,0
3.80953,0
3.80922,0
3.80892,0
3.80861,0
3.80831,0
3.808,0
3.80769,0
3.80739,0
3.80708,0
3.80678,0
3.80647,0
3.80617,0
3.80586,0
3.80556,0
3.80525,0
3.80495,0
3.80464,0
3.80433,0
3.80403,0
3.80372,0
3.80342,0
3.80311,0
3.80281,0
3.8025,0
3.8022,0
3.80189,0
3.80159,0
3.80128,0
3.80097,0
3.80067,0
3.80036,0
3.80006,0
3.79975,0
3.79945,0
3.79914,0
3.79884,0
3.79853,0
3.79823,0
3.79792,0
3.79761,0
3.79731,0
3.797,0
3.7967,0
3.79639,0
3.79609,0
3.79578,0
3.79548,0
3.79517,0
3.79487,0
3.79456,0
3.79425,0
3.79395,0
3.79364,0
3.79334,0
3.79303,0
3.79273,0
3.79242,0
3.79212,0
3.79181,0
3.79151,0
3.7912,0
3.79089,0
3.79059,0
3.79028,0
3.78998,0
3.78967,0
3.78937,0
3.78906,0
3.78876,0
3.78845,0
